id_cartao,id_conta,tipo_cartao,limite,status_cartao,data_atualizacao,operacao
1,68,PREPAGO,6024.87,BLOQUEADO,2026-07-12 15:18:49,I
2,96,CREDITO,10285.13,CANCELADO,2026-07-12 15:18:49,I
3,7,PREPAGO,13321.41,BLOQUEADO,2026-07-12 15:18:49,I
4,84,PREPAGO,3709.82,ATIVO,2026-07-12 15:18:49,I
5,119,PREPAGO,4881.76,CANCELADO,2026-07-12 15:18:49,I
6,30,CREDITO,1157.53,ATIVO,2026-07-12 15:18:49,I
7,78,DEBITO,2183.75,ATIVO,2026-07-12 15:18:49,I
8,138,CREDITO,6135.36,CANCELADO,2026-07-12 15:18:49,I
9,139,DEBITO,9016.44,BLOQUEADO,2026-07-12 15:18:49,I
10,40,DEBITO,9996.37,CANCELADO,2026-07-12 15:18:49,I
11,105,DEBITO,974.39,CANCELADO,2026-07-12 15:18:49,I
12,56,DEBITO,6948.09,ATIVO,2026-07-12 15:18:49,I
13,93,CREDITO,14723.45,CANCELADO,2026-07-12 15:18:49,I
14,140,PREPAGO,5700.77,CANCELADO,2026-07-12 15:18:49,I
15,71,CREDITO,14539.0,CANCELADO,2026-07-12 15:18:49,I
16,24,PREPAGO,3575.53,BLOQUEADO,2026-07-12 15:18:49,I
17,6,CREDITO,11908.52,ATIVO,2026-07-12 15:18:49,I
18,33,PREPAGO,3475.48,BLOQUEADO,2026-07-12 15:18:49,I
19,54,PREPAGO,3631.29,ATIVO,2026-07-12 15:18:49,I
20,85,CREDITO,11935.33,BLOQUEADO,2026-07-12 15:18:49,I
21,1,DEBITO,12946.89,ATIVO,2026-07-12 15:18:49,I
22,34,PREPAGO,4134.49,ATIVO,2026-07-12 15:18:49,I
23,29,PREPAGO,13063.49,ATIVO,2026-07-12 15:18:49,I
24,4,DEBITO,11954.78,ATIVO,2026-07-12 15:18:49,I
25,83,CREDITO,3026.57,ATIVO,2026-07-12 15:18:49,I
26,33,PREPAGO,6603.93,ATIVO,2026-07-12 15:18:49,I
27,17,DEBITO,6999.99,CANCELADO,2026-07-12 15:18:49,I
28,132,PREPAGO,2081.28,BLOQUEADO,2026-07-12 15:18:49,I
29,57,PREPAGO,1128.79,BLOQUEADO,2026-07-12 15:18:49,I
30,134,DEBITO,7141.62,ATIVO,2026-07-12 15:18:49,I
31,16,DEBITO,12785.83,CANCELADO,2026-07-12 15:18:49,I
32,28,DEBITO,10829.82,CANCELADO,2026-07-12 15:18:49,I
33,19,CREDITO,5170.62,ATIVO,2026-07-12 15:18:49,I
34,17,CREDITO,4487.73,BLOQUEADO,2026-07-12 15:18:49,I
35,150,PREPAGO,10826.22,CANCELADO,2026-07-12 15:18:49,I
36,136,DEBITO,7078.87,BLOQUEADO,2026-07-12 15:18:49,I
37,111,CREDITO,11999.89,ATIVO,2026-07-12 15:18:49,I
38,142,PREPAGO,13049.64,CANCELADO,2026-07-12 15:18:49,I
39,116,CREDITO,6500.3,CANCELADO,2026-07-12 15:18:49,I
40,103,DEBITO,11079.38,CANCELADO,2026-07-12 15:18:49,I
41,110,DEBITO,10144.06,CANCELADO,2026-07-12 15:18:49,I
42,40,PREPAGO,13883.28,ATIVO,2026-07-12 15:18:49,I
43,24,CREDITO,1851.84,ATIVO,2026-07-12 15:18:49,I
44,96,CREDITO,8567.38,BLOQUEADO,2026-07-12 15:18:49,I
45,144,PREPAGO,5279.87,ATIVO,2026-07-12 15:18:49,I
46,106,DEBITO,13167.31,CANCELADO,2026-07-12 15:18:49,I
47,14,DEBITO,9205.95,CANCELADO,2026-07-12 15:18:49,I
48,27,PREPAGO,7857.48,ATIVO,2026-07-12 15:18:49,I
49,124,CREDITO,12785.49,CANCELADO,2026-07-12 15:18:49,I
50,143,DEBITO,2165.84,CANCELADO,2026-07-12 15:18:49,I
51,147,CREDITO,12204.71,BLOQUEADO,2026-07-12 15:18:49,I
52,143,CREDITO,9330.43,BLOQUEADO,2026-07-12 15:18:49,I
53,69,CREDITO,3116.03,BLOQUEADO,2026-07-12 15:18:49,I
54,80,DEBITO,5589.84,ATIVO,2026-07-12 15:18:49,I
55,37,PREPAGO,10031.5,ATIVO,2026-07-12 15:18:49,I
56,37,PREPAGO,9680.99,ATIVO,2026-07-12 15:18:49,I
57,24,PREPAGO,8192.0,CANCELADO,2026-07-12 15:18:49,I
58,108,DEBITO,5442.99,CANCELADO,2026-07-12 15:18:49,I
59,80,PREPAGO,5203.55,BLOQUEADO,2026-07-12 15:18:49,I
60,22,CREDITO,2755.91,BLOQUEADO,2026-07-12 15:18:49,I
61,13,PREPAGO,1682.93,CANCELADO,2026-07-12 15:18:49,I
62,109,DEBITO,9302.6,CANCELADO,2026-07-12 15:18:49,I
63,70,CREDITO,11446.68,ATIVO,2026-07-12 15:18:49,I
64,89,DEBITO,2107.9,BLOQUEADO,2026-07-12 15:18:49,I
65,125,PREPAGO,10173.42,ATIVO,2026-07-12 15:18:49,I
66,57,DEBITO,14774.46,ATIVO,2026-07-12 15:18:49,I
67,2,CREDITO,4870.58,ATIVO,2026-07-12 15:18:49,I
68,36,DEBITO,4696.98,ATIVO,2026-07-12 15:18:49,I
69,2,DEBITO,11331.7,ATIVO,2026-07-12 15:18:49,I
70,34,DEBITO,8222.44,ATIVO,2026-07-12 15:18:49,I
71,129,PREPAGO,12583.64,CANCELADO,2026-07-12 15:18:49,I
