id_evento,id_transacao,tipo_evento,severidade,data_evento
1,3066,CHARGEBACK,MEDIA,2026-05-28
2,2424,CHARGEBACK,BAIXA,2026-07-09
3,1676,FRAUDE,ALTA,2026-07-04
4,3880,SUSPEITA,MEDIA,2026-05-25
5,2147,CHARGEBACK,BAIXA,2026-07-11
6,4202,SUSPEITA,ALTA,2026-07-03
7,2460,FRAUDE,BAIXA,2026-05-21
8,2969,SUSPEITA,BAIXA,2026-07-01
9,751,FRAUDE,ALTA,2026-06-24
10,2341,FRAUDE,ALTA,2026-05-29
11,1417,SUSPEITA,BAIXA,2026-05-24
12,3576,FRAUDE,MEDIA,2026-06-01
13,181,SUSPEITA,MEDIA,2026-07-07
14,1443,SUSPEITA,BAIXA,2026-05-21
15,4520,FRAUDE,MEDIA,2026-05-28
16,1350,CHARGEBACK,MEDIA,2026-06-06
17,2597,SUSPEITA,ALTA,2026-07-09
18,221,CHARGEBACK,MEDIA,2026-06-04
19,2072,FRAUDE,BAIXA,2026-05-22
20,1939,FRAUDE,MEDIA,2026-06-23
21,3332,FRAUDE,BAIXA,2026-06-07
22,4869,FRAUDE,BAIXA,2026-06-29
23,2479,SUSPEITA,ALTA,2026-06-28
24,2147,SUSPEITA,ALTA,2026-06-19
25,3875,FRAUDE,BAIXA,2026-06-29
26,4922,SUSPEITA,ALTA,2026-06-15
27,1441,CHARGEBACK,MEDIA,2026-06-08
28,3408,FRAUDE,BAIXA,2026-06-11
29,1960,CHARGEBACK,BAIXA,2026-07-05
30,955,FRAUDE,BAIXA,2026-05-24
31,1356,SUSPEITA,BAIXA,2026-05-17
32,1670,SUSPEITA,BAIXA,2026-06-28
33,324,FRAUDE,MEDIA,2026-06-05
34,2502,SUSPEITA,BAIXA,2026-07-02
35,4307,SUSPEITA,BAIXA,2026-06-07
36,4465,SUSPEITA,ALTA,2026-05-28
37,576,SUSPEITA,MEDIA,2026-05-30
38,3377,CHARGEBACK,MEDIA,2026-07-02
39,1543,FRAUDE,ALTA,2026-07-06
